[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 12.1s
[gate] drafts_p481_s002141.txt: running agreement 94.8%
[gate] drafts_p482_s001090.txt: running agreement 94.8%
[gate] drafts_p483_s001046.txt: running agreement 94.8%
[gate] drafts_p484_s001095.txt: running agreement 94.8%
[gate] drafts_p485_s001120.txt: running agreement 94.8%
[gate] drafts_p486_s001075.txt: running agreement 94.8%
[gate] drafts_p487_s001043.txt: running agreement 94.8%
[gate] drafts_p488_s001062.txt: running agreement 94.8%
[gate] drafts_p489_s001086.txt: running agreement 94.8%
[gate] drafts_p490_s001389.txt: running agreement 94.8%
[gate] drafts_p491_s001219.txt: running agreement 94.8%
[gate] PORT vs ENGINE draft agreement: 37247/39280 = 94.8%  (need >= 90% before any session runs)
