[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 12.0s
[gate] drafts_p481_s001679.txt: running agreement 94.0%
[gate] drafts_p482_s000526.txt: running agreement 94.0%
[gate] drafts_p483_s000636.txt: running agreement 94.0%
[gate] drafts_p484_s000545.txt: running agreement 94.0%
[gate] drafts_p485_s000531.txt: running agreement 94.0%
[gate] drafts_p486_s000528.txt: running agreement 94.1%
[gate] drafts_p487_s000605.txt: running agreement 94.1%
[gate] drafts_p488_s000527.txt: running agreement 94.1%
[gate] drafts_p489_s000545.txt: running agreement 94.1%
[gate] drafts_p490_s000595.txt: running agreement 94.1%
[gate] drafts_p491_s000525.txt: running agreement 94.1%
[gate] PORT vs ENGINE draft agreement: 36949/39280 = 94.1%  (need >= 90% before any session runs)
